,Player,Team,Region,Pos,KDA,DPM,GP_player,GP_team,Rank,WPM_player,WPM_team,Latitude,Longitude
0,369,JD Gaming,LPL,Top,2.9,594,14,14,3,0.38,3.35,35.8617,104.1954
1,Abbedagge,100 Thieves,LCS,Middle,2.0,454,6,6,13,0.42,3.04,39.390897,-99.066067
2,Atlen,CTBC Flying Oyster,LMS,ADC,1.0,163,1,6,14,0.38,3.29,23.6978,120.9605
3,Berserker,Cloud9,LCS,ADC,2.0,389,6,6,16,0.45,2.58,39.390897,-99.066067
4,BeryL,DRX,LCK,Support,3.9,292,21,21,1,1.64,3.63,36.635601,127.500603
5,Bie,GAM Esports,LMS,Support,2.0,156,6,6,15,1.83,3.89,23.6978,120.9605
6,Blaber,Cloud9,LCS,Jungle,1.7,256,6,6,16,0.27,2.58,39.390897,-99.066067
7,Breathe,Royal Never Give Up,LPL,Top,2.3,406,10,10,6,0.38,3.06,35.8617,104.1954
8,BrokenBlade,G2 Esports,LEC,Top,1.8,476,6,6,12,0.4,2.99,54.526,15.2551
9,Canyon,Dplus KIA,LCK,Jungle,3.8,426,12,12,7,0.51,3.59,36.635601,127.500603
10,Caps,G2 Esports,LEC,Middle,2.1,424,6,6,12,0.29,2.99,54.526,15.2551
11,Chovy,Gen.G,LCK,Middle,5.5,552,16,16,4,0.35,3.18,36.635601,127.500603
12,Closer,100 Thieves,LCS,Jungle,2.9,175,6,6,13,0.27,3.04,39.390897,-99.066067
13,Comp,Rogue,LEC,ADC,3.8,479,10,10,8,0.43,2.89,54.526,15.2551
14,Deft,DRX,LCK,ADC,4.4,565,21,21,1,0.5,3.63,36.635601,127.500603
15,deokdam,Dplus KIA,LCK,ADC,5.2,588,12,12,7,0.39,3.59,36.635601,127.500603
16,Doran,Gen.G,LCK,Top,2.8,439,16,16,4,0.36,3.18,36.635601,127.500603
17,Faker,T1,LCK,Middle,2.8,612,18,18,2,0.41,3.47,36.635601,127.500603
18,FBI,100 Thieves,LCS,ADC,2.0,404,6,6,13,0.66,3.04,39.390897,-99.066067
19,Flakked,G2 Esports,LEC,ADC,2.4,400,6,6,12,0.43,2.99,54.526,15.2551
20,Flandre,EDward Gaming,LPL,Top,3.5,502,11,11,5,0.24,3.23,35.8617,104.1954
21,Fudge,Cloud9,LCS,Top,1.5,348,6,6,16,0.35,2.58,39.390897,-99.066067
22,GALA,Royal Never Give Up,LPL,ADC,5.8,619,10,10,6,0.25,3.06,35.8617,104.1954
23,Gemini,CTBC Flying Oyster,LMS,Jungle,1.3,221,6,6,14,0.46,3.29,23.6978,120.9605
24,Gumayusi,T1,LCK,ADC,7.6,625,18,18,2,0.5,3.47,36.635601,127.500603
25,Hope,JD Gaming,LPL,ADC,3.8,582,14,14,3,0.51,3.35,35.8617,104.1954
26,huhi,100 Thieves,LCS,Support,2.0,155,6,6,13,1.32,3.04,39.390897,-99.066067
27,Humanoid,Fnatic,LEC,Middle,2.3,673,6,6,9,0.33,2.79,54.526,15.2551
28,Hylissang,Fnatic,LEC,Support,1.8,161,6,6,9,1.23,2.79,54.526,15.2551
29,Impact,Evil Geniuses,LCS,Top,1.6,437,6,6,11,0.3,2.66,39.390897,-99.066067
30,Inspired,Evil Geniuses,LCS,Jungle,2.6,338,6,6,11,0.44,2.66,39.390897,-99.066067
31,JackeyLove,Top Esports,LPL,ADC,4.5,665,6,6,10,0.39,3.32,35.8617,104.1954
32,Jankos,G2 Esports,LEC,Jungle,2.6,301,6,6,12,0.68,2.99,54.526,15.2551
